# Dictionary that provides the case # given each possible A1 matrix (expressed as the true literals in its SAT encoding)
a1s = {
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 514 516 517 518 605 607 615 616 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 607 615 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 606 615 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 615 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 609 615 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 605 609 610 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 605 609 614 615 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 605 606 614 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 606 613 615 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 613 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 609 613 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 611 613 615 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 609 611 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 607 611 615 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 605 611 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 608 612 613 615': 51,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 612 615 616': 51,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 612 615 616 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 612 615 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 612 615 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 615 618 619': 61,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 615 616 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 615 616 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 611 615 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 611 615 618 619': 31,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 612 613 615 617': 55,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 606 613 615 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 613 615 617': 55,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 610 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 606 614 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 614 615 617': 55,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 610 615 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 612 613 615': 50,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 414 415 416 417 504 506 510 514 518 605 606 611 615 619': 38,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 414 415 416 417 504 506 510 514 518 605 607 611 615 619': 64,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 414 415 416 417 504 506 510 514 518 605 611 615 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 414 415 416 417 504 506 510 514 518 605 607 611 615 618': 54,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 414 415 416 417 504 510 514 518 519 605 606 611 615 618': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 510 514 517 518 605 607 611 615 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 510 514 517 518 605 607 611 615 617': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 510 514 517 518 605 611 615 617 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 414 415 416 417 504 506 510 514 518 605 607 610 615 619': 38,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 510 514 517 518 605 607 610 615 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 414 415 416 417 504 506 510 514 518 605 607 615 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 414 415 416 417 504 506 514 518 519 605 607 610 615 618': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 510 514 517 518 605 607 615 617 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 514 517 518 519 605 607 610 615 617': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 607 615 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 606 615 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 612 615 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 611 615 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 606 612 615 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 511 514 517 518 605 606 612 615 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 511 514 517 518 605 606 611 615 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 514 517 518 605 606 611 615 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 514 517 518 519 605 606 611 615 617': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 511 514 517 518 605 606 612 615 617': 52,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 612 615 617 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 615 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 511 514 517 518 605 612 615 617 619': 53,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 511 514 517 518 605 606 615 617 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 606 615 616 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 609 615 616 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 610 615 616 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 614 615 616 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 612 615 616 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 607 615 616 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 610 615 616 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 606 614 615 616 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 614 615 616 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 612 614 615 616 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 607 612 615 616 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 612 615 616 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 609 610 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 609 613 615 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 609 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 606 615 617 618 619': 39,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 607 615 617 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 610 615 617 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 613 615 617 618 619': 60,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 606 613 615 617 618': 33,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 612 613 615 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 609 612 613 615 617': 55,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 609 611 613 615 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 609 615 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 609 611 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 609 613 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 606 613 615 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 613 615 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 607 615 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 606 615 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 611 615 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 611 613 615 617 618': 23,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 607 611 615 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 607 612 615 617 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 607 615 617 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 612 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 511 514 517 518 606 612 615 617 619': 60,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 414 415 416 504 510 514 517 518 607 611 615 617 619': 66,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 414 415 416 417 504 506 510 514 518 604 607 611 615 619': 32,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 414 415 416 417 504 506 510 514 518 607 611 615 618 619': 64,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 514 516 517 518 607 611 615 616 619': 64,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 604 607 612 615 618': 23,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 604 607 615 618 619': 34,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 604 612 615 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 606 612 615 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 612 615 616 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 607 615 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 607 612 615 616 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 607 612 615 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 607 611 615 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 607 611 615 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 607 612 615 618 619': 63,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 607 612 614 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 607 612 616 618 619': 63,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 607 612 616 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 607 612 614 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 607 614 616 618 619': 34,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 607 612 614 616 618': 33,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 607 610 616 618 619': 17,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 607 610 616 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 614 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 612 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 610 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 610 616 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 612 616 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 612 614 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 605 607 612 614 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 605 607 612 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 605 607 610 618 619': 36,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 605 607 614 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 605 607 616 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 605 607 614 616 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 605 607 610 616 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 605 607 612 616 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 607 612 614 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 605 607 611 618 619': 36,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 605 607 611 614 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 506 511 516 517 607 611 614 618 619': 17,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 504 511 514 516 517 605 607 611 618 619': 45,
